GO:0016020	membrane
GO:0005737	cytoplasm
GO:0005634	nucleus
GO:0016021	integral component of membrane
GO:0005886	plasma membrane
GO:0005829	cytosol
GO:0070062	extracellular exosome
GO:0005654	nucleoplasm
GO:0005576	extracellular region
GO:0005739	mitochondrion
GO:0005887	integral component of plasma membrane
GO:0005615	extracellular space
GO:0005783	endoplasmic reticulum
GO:0005794	Golgi apparatus
GO:0005856	cytoskeleton
GO:0005622	intracellular
GO:0005789	endoplasmic reticulum membrane
GO:0005730	nucleolus
GO:0030054	cell junction
GO:0042995	cell projection
GO:0043231	intracellular membrane-bounded organelle
GO:0048471	perinuclear region of cytoplasm
GO:0000139	Golgi membrane
GO:0009986	cell surface
GO:0031410	cytoplasmic vesicle
GO:0005768	endosome
GO:0045202	synapse
GO:0043234	protein complex
GO:0005925	focal adhesion
GO:0005743	mitochondrial inner membrane
GO:0005813	centrosome
GO:0043025	neuronal cell body
GO:0030425	dendrite
GO:0005575	cellular_component
GO:0043005	neuron projection
GO:0005815	microtubule organizing center
GO:0005578	proteinaceous extracellular matrix
GO:0005694	chromosome
GO:0005764	lysosome
GO:0005759	mitochondrial matrix
GO:0005874	microtubule
GO:0016324	apical plasma membrane
GO:0030424	axon
GO:0030529	intracellular ribonucleoprotein complex
GO:0005765	lysosomal membrane
GO:0045121	membrane raft
GO:0005929	cilium
GO:0031012	extracellular matrix
GO:0005769	early endosome
GO:0015629	actin cytoskeleton
GO:0031965	nuclear membrane
GO:0045211	postsynaptic membrane
GO:0009897	external side of plasma membrane
GO:0005788	endoplasmic reticulum lumen
GO:0010008	endosome membrane
GO:0016323	basolateral plasma membrane
GO:0005667	transcription factor complex
GO:0016607	nuclear speck
GO:0005911	cell-cell junction
GO:0016023	cytoplasmic, membrane-bounded vesicle
GO:0000790	nuclear chromatin
GO:0005819	spindle
GO:0030027	lamellipodium
GO:0014069	postsynaptic density
GO:0043209	myelin sheath
GO:0005635	nuclear envelope
GO:0005741	mitochondrial outer membrane
GO:0005840	ribosome
GO:0005938	cell cortex
GO:0015630	microtubule cytoskeleton
GO:0031225	anchored component of membrane
GO:0043235	receptor complex
GO:0030659	cytoplasmic vesicle membrane
GO:0000775	chromosome, centromeric region
GO:0005681	spliceosomal complex
GO:0012505	endomembrane system
GO:0005802	trans-Golgi network
GO:0072562	blood microparticle
GO:0030426	growth cone
GO:0030496	midbody
GO:0005770	late endosome
GO:0031982	vesicle
GO:0043197	dendritic spine
GO:0031966	mitochondrial membrane
GO:0005923	bicellular tight junction
GO:0000776	kinetochore
GO:0031901	early endosome membrane
GO:0000922	spindle pole
GO:0005777	peroxisome
GO:0043204	perikaryon
GO:0030018	Z disc
GO:0042383	sarcolemma
GO:0000784	nuclear chromosome, telomeric region
GO:0042470	melanosome
GO:0008021	synaptic vesicle
GO:0031090	organelle membrane
GO:0055037	recycling endosome
GO:0000785	chromatin
GO:0016363	nuclear matrix
GO:0016605	PML body
GO:0030133	transport vesicle
GO:0005796	Golgi lumen
GO:0001726	ruffle
GO:0005814	centriole
GO:0030141	secretory granule
GO:0031902	late endosome membrane
GO:0043202	lysosomal lumen
GO:0045177	apical part of cell
GO:0000151	ubiquitin ligase complex
GO:0005604	basement membrane
GO:0030176	integral component of endoplasmic reticulum membrane
GO:0005882	intermediate filament
GO:0008076	voltage-gated potassium channel complex
GO:0005581	collagen trimer
GO:0032588	trans-Golgi network membrane
GO:0071013	catalytic step 2 spliceosome
GO:0032587	ruffle membrane
GO:0000777	condensed chromosome kinetochore
GO:0036064	ciliary basal body
GO:0044297	cell body
GO:0005901	caveola
GO:0019898	extrinsic component of membrane
GO:0030175	filopodium
GO:0032580	Golgi cisterna membrane
GO:0030666	endocytic vesicle membrane
GO:0072372	primary cilium
GO:0005930	axoneme
GO:0031234	extrinsic component of cytoplasmic side of plasma membrane
GO:0005758	mitochondrial intermembrane space
GO:0043195	terminal bouton
GO:0005793	endoplasmic reticulum-Golgi intermediate compartment
GO:0005912	adherens junction
GO:0030670	phagocytic vesicle membrane
GO:0005811	lipid particle
GO:0005905	coated pit
GO:0012507	ER to Golgi transport vesicle membrane
GO:0043679	axon terminus
GO:0000932	cytoplasmic mRNA processing body
GO:0005902	microvillus
GO:0033116	endoplasmic reticulum-Golgi intermediate compartment membrane
GO:0005903	brush border
GO:0000502	proteasome complex
GO:0022625	cytosolic large ribosomal subunit
GO:0001669	acrosomal vesicle
GO:0001750	photoreceptor outer segment
GO:0005776	autophagosome
GO:0005643	nuclear pore
GO:0031093	platelet alpha granule lumen
GO:0070469	respiratory chain
GO:0071944	cell periphery
GO:0030139	endocytic vesicle
GO:0031526	brush border membrane
GO:0005778	peroxisomal membrane
GO:0030136	clathrin-coated vesicle
GO:0098793	presynapse
GO:0017053	transcriptional repressor complex
GO:0042734	presynaptic membrane
